Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/compressor/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/compressor/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/templates with glob **/*.
Watching dir /workspace/WSW/walks/templates with glob **/*.
Watching dir /workspace/WSW/walks/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates with glob **/*.
Watching dir /workspace/WSW/routes/templates with glob **/*.
Watching dir /workspace/WSW/routes/templates with glob **/*.
Watching dir /workspace/WSW/templates with glob **/*.
Watching dir /workspace/WSW/templates with glob **/*.
Watching dir /workspace/WSW/locale with glob **/*.mo.
Watching dir /workspace/WSW/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/compressor/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/compressor/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /workspace/WSW/routes/locale with glob **/*.mo.
Watching dir /workspace/WSW/routes/locale with glob **/*.mo.
Watching dir /workspace/WSW/walks/locale with glob **/*.mo.
Watching dir /workspace/WSW/walks/locale with glob **/*.mo.
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/urllib/request.py first seen with mtime 1736415639.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/json/decoder.py first seen with mtime 1736415639.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/json/decoder.py first seen with mtime 1736415639.0
File /workspace/.pip-modules/lib/python3.12/site-packages/compressor/models.py first seen with mtime 1736432717.445899
File /workspace/.pip-modules/lib/python3.12/site-packages/compressor/models.py first seen with mtime 1736432717.445899
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/log.py first seen with mtime 1736415639.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/log.py first seen with mtime 1736415639.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/mime/multipart.py first seen with mtime 1736415639.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/mime/multipart.py first seen with mtime 1736415639.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/files/locks.py first seen with mtime 1736416786.9199293
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/files/locks.py first seen with mtime 1736416786.9199293
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/safestring.py first seen with mtime 1736416786.971928
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/safestring.py first seen with mtime 1736416786.971928
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/utils.py first seen with mtime 1736416786.963928
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/utils.py first seen with mtime 1736416786.963928
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1736416786.3679454
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1736416786.3679454
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_random.cpython-312-x86_64-linux-gnu.so first seen with mtime 1736415649.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_random.cpython-312-x86_64-linux-gnu.so first seen with mtime 1736415649.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/pyexpat.cpython-312-x86_64-linux-gnu.so first seen with mtime 1736415649.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/pyexpat.cpython-312-x86_64-linux-gnu.so first seen with mtime 1736415649.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/importlib/resources/_adapters.py first seen with mtime 1736415639.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/importlib/resources/_adapters.py first seen with mtime 1736415639.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/base/client.py first seen with mtime 1736416786.9279292
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/base/client.py first seen with mtime 1736416786.9279292
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/autoreload.py first seen with mtime 1736416786.967928
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/autoreload.py first seen with mtime 1736416786.967928
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/re/__init__.py first seen with mtime 1736415639.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/re/__init__.py first seen with mtime 1736415639.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/smartif.py first seen with mtime 1736416786.963928
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/smartif.py first seen with mtime 1736416786.963928
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/serializers/base.py first seen with mtime 1736416786.9279292
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/serializers/base.py first seen with mtime 1736416786.9279292
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/platform.py first seen with mtime 1736415639.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/platform.py first seen with mtime 1736415639.0
File /workspace/.pip-modules/lib/python3.12/site-packages/urllib3/fields.py first seen with mtime 1736946173.5746143
File /workspace/.pip-modules/lib/python3.12/site-packages/urllib3/fields.py first seen with mtime 1736946173.5746143
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/exceptions.py first seen with mtime 1736416786.963928
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/exceptions.py first seen with mtime 1736416786.963928
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_forms/templatetags/crispy_forms_field.py first seen with mtime 1736864937.6811366
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_forms/templatetags/crispy_forms_field.py first seen with mtime 1736864937.6811366
File /workspace/.pip-modules/lib/python3.12/site-packages/django/conf/locale/__init__.py first seen with mtime 1736416786.451943
File /workspace/.pip-modules/lib/python3.12/site-packages/django/conf/locale/__init__.py first seen with mtime 1736416786.451943
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/files/storage/base.py first seen with mtime 1736416786.9199293
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/files/storage/base.py first seen with mtime 1736416786.9199293
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/json/__init__.py first seen with mtime 1736415639.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/json/__init__.py first seen with mtime 1736415639.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/middleware/csrf.py first seen with mtime 1736416786.9599283
File /workspace/.pip-modules/lib/python3.12/site-packages/django/middleware/csrf.py first seen with mtime 1736416786.9599283
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py first seen with mtime 1736416786.9599283
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py first seen with mtime 1736416786.9599283
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/quoprimime.py first seen with mtime 1736415639.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/quoprimime.py first seen with mtime 1736415639.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/termcolors.py first seen with mtime 1736416786.971928
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/termcolors.py first seen with mtime 1736416786.971928
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/checks/caches.py first seen with mtime 1736416786.9159296
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/checks/caches.py first seen with mtime 1736416786.9159296
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/management/color.py first seen with mtime 1736416786.9199293
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/management/color.py first seen with mtime 1736416786.9199293
File /workspace/.pip-modules/lib/python3.12/site-packages/psycopg2/extensions.py first seen with mtime 1736509546.804943
File /workspace/.pip-modules/lib/python3.12/site-packages/psycopg2/extensions.py first seen with mtime 1736509546.804943
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1736416786.3639455
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1736416786.3639455
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/importlib/__init__.py first seen with mtime 1736415639.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/importlib/__init__.py first seen with mtime 1736415639.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sites/apps.py first seen with mtime 1736416786.8879304
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sites/apps.py first seen with mtime 1736416786.8879304
File /workspace/.pip-modules/lib/python3.12/site-packages/urllib3/util/ssl_.py first seen with mtime 1736946173.5786142
File /workspace/.pip-modules/lib/python3.12/site-packages/urllib3/util/ssl_.py first seen with mtime 1736946173.5786142
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/autoreload.py first seen with mtime 1736416786.9599283
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/autoreload.py first seen with mtime 1736416786.9599283
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/datastructures.py first seen with mtime 1736416786.967928
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/datastructures.py first seen with mtime 1736416786.967928
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_sha2.cpython-312-x86_64-linux-gnu.so first seen with mtime 1736415649.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_sha2.cpython-312-x86_64-linux-gnu.so first seen with mtime 1736415649.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/signing.py first seen with mtime 1736416786.9159296
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/signing.py first seen with mtime 1736416786.9159296
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/wsgiref/util.py first seen with mtime 1736415639.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/wsgiref/util.py first seen with mtime 1736415639.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/files/__init__.py first seen with mtime 1736416786.9159296
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/files/__init__.py first seen with mtime 1736416786.9159296
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/migrations/__init__.py first seen with mtime 1736416786.9359288
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/migrations/__init__.py first seen with mtime 1736416786.9359288
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/stages.py first seen with mtime 1736774953.9827712
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/stages.py first seen with mtime 1736774953.9827712
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/loader_tags.py first seen with mtime 1736416786.963928
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/loader_tags.py first seen with mtime 1736416786.963928
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_heapq.cpython-312-x86_64-linux-gnu.so first seen with mtime 1736415649.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_heapq.cpython-312-x86_64-linux-gnu.so first seen with mtime 1736415649.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sessions/models.py first seen with mtime 1736416786.859931
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sessions/models.py first seen with mtime 1736416786.859931
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/backends/base.py first seen with mtime 1736416786.963928
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/backends/base.py first seen with mtime 1736416786.963928
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/_compat_pickle.py first seen with mtime 1736415639.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/_compat_pickle.py first seen with mtime 1736415639.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1736416786.859931
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1736416786.859931
File /workspace/.pip-modules/lib/python3.12/site-packages/django/forms/forms.py first seen with mtime 1736416786.9479287
File /workspace/.pip-modules/lib/python3.12/site-packages/django/forms/forms.py first seen with mtime 1736416786.9479287
File /workspace/.pip-modules/lib/python3.12/site-packages/urllib3/connectionpool.py first seen with mtime 1736946173.5746143
File /workspace/.pip-modules/lib/python3.12/site-packages/urllib3/connectionpool.py first seen with mtime 1736946173.5746143
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/ipaddress.py first seen with mtime 1736415639.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/ipaddress.py first seen with mtime 1736415639.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/signals.py first seen with mtime 1736416786.9279292
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/signals.py first seen with mtime 1736416786.9279292
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/html/parser.py first seen with mtime 1736415639.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/html/parser.py first seen with mtime 1736415639.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/ddl_references.py first seen with mtime 1736416786.9279292
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/ddl_references.py first seen with mtime 1736416786.9279292
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/opcode.py first seen with mtime 1736415639.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/opcode.py first seen with mtime 1736415639.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/utils.py first seen with mtime 1736774953.9827712
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/utils.py first seen with mtime 1736774953.9827712
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/inspect.py first seen with mtime 1736415639.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/inspect.py first seen with mtime 1736415639.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/http/server.py first seen with mtime 1736415639.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/http/server.py first seen with mtime 1736415639.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/six.py first seen with mtime 1736415665.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/six.py first seen with mtime 1736415665.0
File /workspace/.pip-modules/lib/python3.12/site-packages/appconf/base.py first seen with mtime 1736432717.437899
File /workspace/.pip-modules/lib/python3.12/site-packages/appconf/base.py first seen with mtime 1736432717.437899
File /workspace/.pip-modules/lib/python3.12/site-packages/django/urls/resolvers.py first seen with mtime 1736416786.967928
File /workspace/.pip-modules/lib/python3.12/site-packages/django/urls/resolvers.py first seen with mtime 1736416786.967928
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1736416786.6479373
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1736416786.6479373
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/messages/apps.py first seen with mtime 1736416786.8119326
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/messages/apps.py first seen with mtime 1736416786.8119326
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/trsock.py first seen with mtime 1736415639.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/trsock.py first seen with mtime 1736415639.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/secrets.py first seen with mtime 1736415639.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/secrets.py first seen with mtime 1736415639.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/messages/api.py first seen with mtime 1736416786.8119326
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/messages/api.py first seen with mtime 1736416786.8119326
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/mime/message.py first seen with mtime 1736415639.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/mime/message.py first seen with mtime 1736415639.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/__future__.py first seen with mtime 1736415639.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/__future__.py first seen with mtime 1736415639.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/xml/etree/__init__.py first seen with mtime 1736415639.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/xml/etree/__init__.py first seen with mtime 1736415639.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/feedparser.py first seen with mtime 1736415639.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/feedparser.py first seen with mtime 1736415639.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/checks.py first seen with mtime 1736416786.6479373
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/checks.py first seen with mtime 1736416786.6479373
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/core/exceptions.py first seen with mtime 1736774953.990771
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/core/exceptions.py first seen with mtime 1736774953.990771
